root@app:~/DataInsightScraper# pm2 log promellon
[TAILING] Tailing last 15 lines for [promellon] process (change the value with --lines option)
/root/.pm2/logs/promellon-out.log last 15 lines:
0|promello | User talake@lagosstate.gov.ng (ID: 17) authenticated on WebSocket
0|promello | WebSocket connection closed
0|promello | WebSocket connection established
0|promello | User admin (ID: 1) authenticated on WebSocket
0|promello | WebSocket connection closed
0|promello | WebSocket connection closed
0|promello | WebSocket connection established
0|promello | User admin (ID: 1) authenticated on WebSocket
0|promello | WebSocket connection closed
0|promello | WebSocket connection established
0|promello | User admin (ID: 1) authenticated on WebSocket
0|promello | WebSocket connection closed
0|promello | WebSocket connection established
0|promello | User admin (ID: 1) authenticated on WebSocket
0|promello | SIGINT signal received: closing HTTP server

/root/.pm2/logs/promellon-error.log last 15 lines:
0|promello |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|promello |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|promello |     at async importModuleDynamicallyWrapper (node:internal/vm/module:432:15) {
0|promello |   code: 'ERR_INVALID_ARG_TYPE'
0|promello | }
0|promello | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
0|promello |     at new NodeError (node:internal/errors:405:5)
0|promello |     at validateString (node:internal/validators:162:11)
0|promello |     at Object.resolve (node:path:1115:7)
0|promello |     at file:///root/DataInsightScraper/dist/index.js:6468:20
0|promello |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|promello |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|promello |     at async importModuleDynamicallyWrapper (node:internal/vm/module:432:15) {
0|promello |   code: 'ERR_INVALID_ARG_TYPE'
0|promello | }
